2020-12-17 07:56:11 [scrapy.extensions.telnet] INFO: Telnet Password: 0a023a326a372a3f
2020-12-17 07:56:11 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats']
2020-12-17 07:56:11 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'ff_archive.middlewares.FFArchiveProxyMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2020-12-17 07:56:11 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2020-12-17 07:56:11 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2020-12-17 07:56:11 [scrapy.core.engine] INFO: Spider opened
2020-12-17 07:56:11 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2020-12-17 07:56:11 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6023
2020-12-17 08:16:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/6756934> (referer: https://www.fanfiction.net/anime/Naruto/?&srt=5&r=10&t=4&p=36)
2020-12-17 08:16:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/game/Pok%C3%A9mon/?&srt=5&r=10&t=4&p=49> (referer: https://www.fanfiction.net/game/Pok%C3%A9mon/?&srt=5&r=10&t=4&p=48)
2020-12-17 08:16:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=11188418> (referer: https://www.fanfiction.net/u/11188418)
2020-12-17 08:16:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/3787796> (referer: https://www.fanfiction.net/anime/Naruto/?&srt=5&r=10&t=4&p=36)
2020-12-17 08:16:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/anime/Naruto/?&srt=5&r=10&t=4&p=37> (referer: https://www.fanfiction.net/anime/Naruto/?&srt=5&r=10&t=4&p=36)
2020-12-17 08:16:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/12607440> (referer: https://www.fanfiction.net/anime/Naruto/?&srt=5&r=10&t=4&p=36)
2020-12-17 08:16:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=4191678> (referer: https://www.fanfiction.net/u/4191678)
2020-12-17 08:16:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=14298653> (referer: https://www.fanfiction.net/u/14298653)
2020-12-17 08:16:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=5430601> (referer: https://www.fanfiction.net/u/5430601)
2020-12-17 08:16:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/9254544> (referer: https://www.fanfiction.net/anime/Naruto/?&srt=5&r=10&t=4&p=36)
2020-12-17 08:16:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=13252326> (referer: https://www.fanfiction.net/u/13252326)
2020-12-17 08:16:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/13296871> (referer: https://www.fanfiction.net/game/Pok%C3%A9mon/?&srt=5&r=10&t=4&p=48)
2020-12-17 08:16:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=12895280> (referer: https://www.fanfiction.net/u/12895280)
2020-12-17 08:16:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/1432749> (referer: https://www.fanfiction.net/anime/Naruto/?&srt=5&r=10&t=4&p=36)
2020-12-17 08:16:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=1014465> (referer: https://www.fanfiction.net/u/1014465)
2020-12-17 08:16:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/14324883> (referer: https://www.fanfiction.net/game/Pok%C3%A9mon/?&srt=5&r=10&t=4&p=49)
2020-12-17 08:16:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=9527365> (referer: https://www.fanfiction.net/u/9527365)
2020-12-17 08:16:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=6756934> (referer: https://www.fanfiction.net/u/6756934)
2020-12-17 08:16:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/1378660> (referer: https://www.fanfiction.net/anime/Naruto/?&srt=5&r=10&t=4&p=37)
2020-12-17 08:16:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=9899804> (referer: https://www.fanfiction.net/u/9899804)
2020-12-17 08:16:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/340670> (referer: https://www.fanfiction.net/anime/Naruto/?&srt=5&r=10&t=4&p=37)
2020-12-17 08:16:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=12607440> (referer: https://www.fanfiction.net/u/12607440)
2020-12-17 08:16:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/anime/Naruto/?&srt=5&r=10&t=4&p=38> (referer: https://www.fanfiction.net/anime/Naruto/?&srt=5&r=10&t=4&p=37)
2020-12-17 08:16:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/13687207> (referer: https://www.fanfiction.net/anime/Naruto/?&srt=5&r=10&t=4&p=37)
2020-12-17 08:16:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=9254544> (referer: https://www.fanfiction.net/u/9254544)
2020-12-17 08:16:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=13296871> (referer: https://www.fanfiction.net/u/13296871)
2020-12-17 08:16:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/13546045> (referer: https://www.fanfiction.net/anime/Naruto/?&srt=5&r=10&t=4&p=37)
2020-12-17 08:16:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=3787796> (referer: https://www.fanfiction.net/u/3787796)
2020-12-17 08:16:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/7357773> (referer: https://www.fanfiction.net/anime/Naruto/?&srt=5&r=10&t=4&p=37)
2020-12-17 08:16:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=1432749> (referer: https://www.fanfiction.net/u/1432749)
2020-12-17 08:16:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/6144277> (referer: https://www.fanfiction.net/game/Pok%C3%A9mon/?&srt=5&r=10&t=4&p=49)
2020-12-17 08:16:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/12889861> (referer: https://www.fanfiction.net/game/Pok%C3%A9mon/?&srt=5&r=10&t=4&p=49)
2020-12-17 08:16:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=14324883> (referer: https://www.fanfiction.net/u/14324883)
2020-12-17 08:16:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/game/Pok%C3%A9mon/?&srt=5&r=10&t=4&p=50> (referer: https://www.fanfiction.net/game/Pok%C3%A9mon/?&srt=5&r=10&t=4&p=49)
2020-12-17 08:16:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=1378660> (referer: https://www.fanfiction.net/u/1378660)
2020-12-17 08:16:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/6964944> (referer: https://www.fanfiction.net/game/Pok%C3%A9mon/?&srt=5&r=10&t=4&p=49)
2020-12-17 08:16:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/7090684> (referer: https://www.fanfiction.net/anime/Naruto/?&srt=5&r=10&t=4&p=38)
2020-12-17 08:16:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=340670> (referer: https://www.fanfiction.net/u/340670)
2020-12-17 08:16:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=13687207> (referer: https://www.fanfiction.net/u/13687207)
2020-12-17 08:16:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/8666791> (referer: https://www.fanfiction.net/anime/Naruto/?&srt=5&r=10&t=4&p=38)
2020-12-17 08:16:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/7072349> (referer: https://www.fanfiction.net/anime/Naruto/?&srt=5&r=10&t=4&p=38)
2020-12-17 08:16:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=13546045> (referer: https://www.fanfiction.net/u/13546045)
2020-12-17 08:16:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/14271707> (referer: https://www.fanfiction.net/anime/Naruto/?&srt=5&r=10&t=4&p=38)
2020-12-17 08:16:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=7357773> (referer: https://www.fanfiction.net/u/7357773)
2020-12-17 08:16:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/anime/Naruto/?&srt=5&r=10&t=4&p=39> (referer: https://www.fanfiction.net/anime/Naruto/?&srt=5&r=10&t=4&p=38)
2020-12-17 08:16:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/3091589> (referer: https://www.fanfiction.net/game/Pok%C3%A9mon/?&srt=5&r=10&t=4&p=50)
2020-12-17 08:16:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/1247195> (referer: https://www.fanfiction.net/game/Pok%C3%A9mon/?&srt=5&r=10&t=4&p=49)
2020-12-17 08:16:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=6144277> (referer: https://www.fanfiction.net/u/6144277)
2020-12-17 08:16:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=6964944> (referer: https://www.fanfiction.net/u/6964944)
2020-12-17 08:16:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=7090684> (referer: https://www.fanfiction.net/u/7090684)
2020-12-17 08:16:32 [scrapy.downloadermiddlewares.retry] DEBUG: Retrying <GET https://www.fanfiction.net/u/9785722> (failed 1 times): [<twisted.python.failure.Failure twisted.internet.error.ConnectionLost: Connection to the other side was lost in a non-clean fashion: Connection lost.>]
2020-12-17 08:16:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/11896360> (referer: https://www.fanfiction.net/game/Pok%C3%A9mon/?&srt=5&r=10&t=4&p=50)
2020-12-17 08:16:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=8666791> (referer: https://www.fanfiction.net/u/8666791)
2020-12-17 08:16:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/6901145> (referer: https://www.fanfiction.net/game/Pok%C3%A9mon/?&srt=5&r=10&t=4&p=50)
2020-12-17 08:16:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=7072349> (referer: https://www.fanfiction.net/u/7072349)
2020-12-17 08:16:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/12883717> (referer: https://www.fanfiction.net/anime/Naruto/?&srt=5&r=10&t=4&p=39)
2020-12-17 08:16:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/1705361> (referer: https://www.fanfiction.net/game/Pok%C3%A9mon/?&srt=5&r=10&t=4&p=50)
2020-12-17 08:16:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=14271707> (referer: https://www.fanfiction.net/u/14271707)
2020-12-17 08:16:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/4573359> (referer: https://www.fanfiction.net/game/Pok%C3%A9mon/?&srt=5&r=10&t=4&p=50)
2020-12-17 08:16:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=1247195> (referer: https://www.fanfiction.net/u/1247195)
2020-12-17 08:16:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/4644818> (referer: https://www.fanfiction.net/anime/Naruto/?&srt=5&r=10&t=4&p=39)
2020-12-17 08:16:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=3091589> (referer: https://www.fanfiction.net/u/3091589)
2020-12-17 08:16:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/anime/Naruto/?&srt=5&r=10&t=4&p=40> (referer: https://www.fanfiction.net/anime/Naruto/?&srt=5&r=10&t=4&p=39)
2020-12-17 08:16:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/6779053> (referer: https://www.fanfiction.net/anime/Naruto/?&srt=5&r=10&t=4&p=39)
2020-12-17 08:16:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=11896360> (referer: https://www.fanfiction.net/u/11896360)
2020-12-17 08:16:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/4236627> (referer: https://www.fanfiction.net/anime/Naruto/?&srt=5&r=10&t=4&p=39)
2020-12-17 08:16:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=6901145> (referer: https://www.fanfiction.net/u/6901145)
2020-12-17 08:16:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/5393201> (referer: https://www.fanfiction.net/anime/Naruto/?&srt=5&r=10&t=4&p=39)
2020-12-17 08:16:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/3721587> (referer: https://www.fanfiction.net/anime/Naruto/?&srt=5&r=10&t=4&p=39)
2020-12-17 08:16:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=4573359> (referer: https://www.fanfiction.net/u/4573359)
2020-12-17 08:16:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=1705361> (referer: https://www.fanfiction.net/u/1705361)
2020-12-17 08:16:37 [scrapy.downloadermiddlewares.retry] DEBUG: Retrying <GET https://www.fanfiction.net/u/13135603> (failed 1 times): [<twisted.python.failure.Failure twisted.internet.error.ConnectionLost: Connection to the other side was lost in a non-clean fashion: Connection lost.>]
2020-12-17 08:16:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=12883717> (referer: https://www.fanfiction.net/u/12883717)
2020-12-17 08:16:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=4644818> (referer: https://www.fanfiction.net/u/4644818)
2020-12-17 08:16:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/12774639> (referer: https://www.fanfiction.net/anime/Naruto/?&srt=5&r=10&t=4&p=39)
2020-12-17 08:16:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/13233126> (referer: https://www.fanfiction.net/game/Pok%C3%A9mon/?&srt=5&r=10&t=4&p=50)
2020-12-17 08:16:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=6779053> (referer: https://www.fanfiction.net/u/6779053)
2020-12-17 08:16:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=5393201> (referer: https://www.fanfiction.net/u/5393201)
2020-12-17 08:16:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/7702869> (referer: https://www.fanfiction.net/anime/Naruto/?&srt=5&r=10&t=4&p=39)
2020-12-17 08:16:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=3721587> (referer: https://www.fanfiction.net/u/3721587)
2020-12-17 08:16:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=4236627> (referer: https://www.fanfiction.net/u/4236627)
2020-12-17 08:16:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/anime/Naruto/?&srt=5&r=10&t=4&p=41> (referer: https://www.fanfiction.net/anime/Naruto/?&srt=5&r=10&t=4&p=40)
2020-12-17 08:16:40 [scrapy.downloadermiddlewares.retry] DEBUG: Retrying <GET https://www.fanfiction.net/u/13495795> (failed 1 times): [<twisted.python.failure.Failure twisted.internet.error.ConnectionLost: Connection to the other side was lost in a non-clean fashion: Connection lost.>]
2020-12-17 08:16:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/7037990> (referer: https://www.fanfiction.net/anime/Naruto/?&srt=5&r=10&t=4&p=40)
2020-12-17 08:16:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/7090219> (referer: https://www.fanfiction.net/anime/Naruto/?&srt=5&r=10&t=4&p=40)
2020-12-17 08:16:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=13233126> (referer: https://www.fanfiction.net/u/13233126)
2020-12-17 08:16:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=12774639> (referer: https://www.fanfiction.net/u/12774639)
2020-12-17 08:16:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/11691660> (referer: https://www.fanfiction.net/anime/Naruto/?&srt=5&r=10&t=4&p=40)
2020-12-17 08:16:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=7702869> (referer: https://www.fanfiction.net/u/7702869)
2020-12-17 08:16:42 [scrapy.downloadermiddlewares.retry] DEBUG: Retrying <GET https://www.fanfiction.net/u/2446758> (failed 1 times): [<twisted.python.failure.Failure twisted.internet.error.ConnectionLost: Connection to the other side was lost in a non-clean fashion: Connection lost.>]
2020-12-17 08:16:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/6149097> (referer: https://www.fanfiction.net/anime/Naruto/?&srt=5&r=10&t=4&p=40)
2020-12-17 08:16:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/4080739> (referer: https://www.fanfiction.net/anime/Naruto/?&srt=5&r=10&t=4&p=40)
2020-12-17 08:16:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/10304791> (referer: https://www.fanfiction.net/game/Pok%C3%A9mon/?&srt=5&r=10&t=4&p=50)
2020-12-17 08:16:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=7037990> (referer: https://www.fanfiction.net/u/7037990)
2020-12-17 08:16:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=7090219> (referer: https://www.fanfiction.net/u/7090219)
2020-12-17 08:16:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/4175935> (referer: https://www.fanfiction.net/game/Pok%C3%A9mon/?&srt=5&r=10&t=4&p=50)
2020-12-17 08:16:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/11207432> (referer: https://www.fanfiction.net/anime/Naruto/?&srt=5&r=10&t=4&p=39)
2020-12-17 08:16:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/2181557> (referer: https://www.fanfiction.net/anime/Naruto/?&srt=5&r=10&t=4&p=40)
2020-12-17 08:16:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/2864043> (referer: https://www.fanfiction.net/anime/Naruto/?&srt=5&r=10&t=4&p=40)
2020-12-17 08:16:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/5327370> (referer: https://www.fanfiction.net/anime/Naruto/?&srt=5&r=10&t=4&p=39)
2020-12-17 08:16:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=11691660> (referer: https://www.fanfiction.net/u/11691660)
2020-12-17 08:16:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=6149097> (referer: https://www.fanfiction.net/u/6149097)
2020-12-17 08:16:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=4080739> (referer: https://www.fanfiction.net/u/4080739)
2020-12-17 08:16:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/anime/Naruto/?&srt=5&r=10&t=4&p=42> (referer: https://www.fanfiction.net/anime/Naruto/?&srt=5&r=10&t=4&p=41)
2020-12-17 08:16:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/2432343> (referer: https://www.fanfiction.net/anime/Naruto/?&srt=5&r=10&t=4&p=41)
2020-12-17 08:16:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=4175935> (referer: https://www.fanfiction.net/u/4175935)
2020-12-17 08:16:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=11207432> (referer: https://www.fanfiction.net/u/11207432)
2020-12-17 08:16:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/12466879> (referer: https://www.fanfiction.net/anime/Naruto/?&srt=5&r=10&t=4&p=41)
2020-12-17 08:16:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/9612414> (referer: https://www.fanfiction.net/anime/Naruto/?&srt=5&r=10&t=4&p=41)
2020-12-17 08:16:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/4650229> (referer: https://www.fanfiction.net/anime/Naruto/?&srt=5&r=10&t=4&p=41)
2020-12-17 08:16:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/2125425> (referer: https://www.fanfiction.net/anime/Naruto/?&srt=5&r=10&t=4&p=41)
2020-12-17 08:16:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/13283526> (referer: https://www.fanfiction.net/anime/Naruto/?&srt=5&r=10&t=4&p=41)
2020-12-17 08:16:50 [scrapy.downloadermiddlewares.retry] DEBUG: Retrying <GET https://www.fanfiction.net/u/12103450> (failed 1 times): [<twisted.python.failure.Failure twisted.internet.error.ConnectionLost: Connection to the other side was lost in a non-clean fashion: Connection lost.>]
2020-12-17 08:16:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=5327370> (referer: https://www.fanfiction.net/u/5327370)
2020-12-17 08:16:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=2181557> (referer: https://www.fanfiction.net/u/2181557)
2020-12-17 08:16:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=2864043> (referer: https://www.fanfiction.net/u/2864043)
2020-12-17 08:16:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=2432343> (referer: https://www.fanfiction.net/u/2432343)
2020-12-17 08:16:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/8308393> (referer: https://www.fanfiction.net/anime/Naruto/?&srt=5&r=10&t=4&p=42)
2020-12-17 08:16:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=9612414> (referer: https://www.fanfiction.net/u/9612414)
2020-12-17 08:16:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/3836372> (referer: https://www.fanfiction.net/anime/Naruto/?&srt=5&r=10&t=4&p=42)
2020-12-17 08:16:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/7746458> (referer: https://www.fanfiction.net/anime/Naruto/?&srt=5&r=10&t=4&p=40)
2020-12-17 08:16:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/13003989> (referer: https://www.fanfiction.net/anime/Naruto/?&srt=5&r=10&t=4&p=41)
